event_type	workflow_id	capability	enabled
viryaos.fan_lifecycle.message_requested	VOSMAIL000000001	fan.lifecycle.message	1
viryaos.booking.outreach_requested	VOSMAIL000000001	booking.outreach	1
viryaos.outreach.requested	VOSMAIL000000001	outreach.send	1
viryaos.opportunity.application_requested	VOSAPP000000001	opportunity.application	1
viryaos.funding.package_requested	VOSFUND00000001	funding.package	gate:VIRYAOS_ENABLE_FUNDING_PACKAGE
viryaos.funding.submission_requested	VOSFUND00000002	funding.submit	1
viryaos.calendar.upsert_requested	VOSCAL000000001	calendar.upsert	gate:VIRYAOS_ENABLE_CALENDAR
viryaos.merch.reorder_requested	VOSTEAMOPS00001	merch.reorder	gate:VIRYAOS_ENABLE_TEAM_OPS
viryaos.merch.bundle_requested	VOSTEAMOPS00001	merch.bundle	gate:VIRYAOS_ENABLE_TEAM_OPS
viryaos.content.artifact_requested	VOSTEAMOPS00001	content.artifact	gate:VIRYAOS_ENABLE_TEAM_OPS
viryaos.show.task_attention_required	VOSTEAMOPS00001	show.escalation	gate:VIRYAOS_ENABLE_TEAM_OPS
viryaos.ops.status_changed	VOSTEAMOPS00001	ops.alert	1
viryaos.autopilot.approval_requested	VOSAPR000000001	-	1
communication.campaign_due	VOSCAM000000001	-	1
viryaos.team.assignment_email_requested	VOSTEAMEMAIL001	team.email	gate:VIRYAOS_ENABLE_TEAM_EMAIL
